
> site-para-perfumaria@0.1.0 dev
> next dev --port 3017

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3017
- Network:       http://192.168.1.69:3017
- Environments: .env
✓ Ready in 415ms
- Experiments (use with caution):
  · serverActions

 GET /admin/pedidos 200 in 492ms (next.js: 184ms, application-code: 308ms)
 GET /api/upload-image?file=1c70ffbf-74d6-4d51-86a5-50743aca4f5a.webp 200 in 34ms (next.js: 9ms, application-code: 25ms)
 GET /api/upload-image?file=2798bcad-a691-4922-8b99-1676129de249.webp 200 in 35ms (next.js: 16ms, application-code: 20ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 48ms (next.js: 1973µs, application-code: 46ms)
 GET /api/upload-image?file=ba8766ca-fac9-4a9e-8819-793bd84f2d65.webp 200 in 39ms (next.js: 19ms, application-code: 20ms)
 GET /api/upload-image?file=c192b8a9-0bd6-4a7e-8041-4f9ce89b2bed.webp 200 in 24ms (next.js: 7ms, application-code: 17ms)
 GET /api/upload-image?file=87b96fab-8f51-4c02-b21e-4946c5f6451b.webp 200 in 9ms (next.js: 1678µs, application-code: 8ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 10ms (next.js: 1984µs, application-code: 8ms)
 GET /api/upload-image?file=7a8b516f-87bd-4453-bf6c-cceef7887a18.webp 200 in 33ms (next.js: 4ms, application-code: 29ms)
 GET /api/upload-image?file=bba08db0-518f-44bd-a4da-157d17dac171.webp 200 in 42ms (next.js: 7ms, application-code: 35ms)
 GET /api/upload-image?file=b004b77d-366e-4bf0-af8f-467d33376ec6.webp 200 in 44ms (next.js: 11ms, application-code: 33ms)
 GET /api/upload-image?file=7ed15d18-b0ac-4782-860c-b648f0db2f5d.webp 200 in 46ms (next.js: 16ms, application-code: 31ms)
 GET /api/upload-image?file=49122d70-0927-4d31-b113-2645bd2e07d6.webp 200 in 47ms (next.js: 21ms, application-code: 26ms)
 GET /api/upload-image?file=f8dbe85d-6f3a-4d22-be4e-b35834d94e71.webp 200 in 36ms (next.js: 12ms, application-code: 25ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1931µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 7ms (next.js: 1722µs, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 7ms (next.js: 1589µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 15ms (next.js: 2ms, application-code: 12ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 14ms (next.js: 2ms, application-code: 12ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1684µs, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1808µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1626µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1697µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1566µs, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1646µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1933µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1935µs, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1531µs, application-code: 8ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 10ms (next.js: 1945µs, application-code: 8ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1949µs, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 7ms (next.js: 1658µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1644µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 11ms (next.js: 1834µs, application-code: 9ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1503µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 7ms (next.js: 1629µs, application-code: 5ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1531µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1830µs, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1658µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1628µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1688µs, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1736µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 7ms (next.js: 1619µs, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1805µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 7ms (next.js: 1829µs, application-code: 5ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 7ms (next.js: 1664µs, application-code: 5ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 7ms (next.js: 1494µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 7ms (next.js: 1620µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 7ms (next.js: 1742µs, application-code: 5ms)
 GET / 200 in 96ms (next.js: 2ms, application-code: 94ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 13ms (next.js: 2ms, application-code: 11ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 25ms (next.js: 5ms, application-code: 20ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 26ms (next.js: 9ms, application-code: 17ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 28ms (next.js: 14ms, application-code: 14ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 29ms (next.js: 18ms, application-code: 11ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1929µs, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 11ms (next.js: 3ms, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1569µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 7ms (next.js: 1740µs, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 10ms (next.js: 1990µs, application-code: 8ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 1907µs, application-code: 7ms)
 GET / 200 in 76ms (next.js: 1960µs, application-code: 74ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 14ms (next.js: 1909µs, application-code: 12ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 28ms (next.js: 3ms, application-code: 25ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 18ms (next.js: 3ms, application-code: 15ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 20ms (next.js: 6ms, application-code: 14ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 21ms (next.js: 9ms, application-code: 12ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1582µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1610µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1695µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1797µs, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1748µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 7ms (next.js: 1424µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1856µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1855µs, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1680µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1911µs, application-code: 6ms)
 GET / 200 in 75ms (next.js: 2ms, application-code: 73ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 15ms (next.js: 3ms, application-code: 12ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 21ms (next.js: 3ms, application-code: 18ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 23ms (next.js: 8ms, application-code: 15ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 25ms (next.js: 14ms, application-code: 11ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1772µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1560µs, application-code: 8ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 10ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1820µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 12ms (next.js: 2ms, application-code: 10ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 7ms (next.js: 1435µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 7ms (next.js: 1530µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1870µs, application-code: 7ms)
 GET / 200 in 76ms (next.js: 2ms, application-code: 74ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 13ms (next.js: 2ms, application-code: 10ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 20ms (next.js: 2ms, application-code: 18ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 22ms (next.js: 8ms, application-code: 14ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 19ms (next.js: 8ms, application-code: 11ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1752µs, application-code: 8ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1690µs, application-code: 8ms)
 GET / 200 in 74ms (next.js: 2ms, application-code: 72ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 5ms (next.js: 1493µs, application-code: 4ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 5ms (next.js: 1695µs, application-code: 3ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 7ms (next.js: 1820µs, application-code: 5ms)
 GET /catalogo 200 in 239ms (next.js: 79ms, application-code: 160ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 10ms (next.js: 1951µs, application-code: 9ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 13ms (next.js: 1515µs, application-code: 11ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 9ms (next.js: 1881µs, application-code: 7ms)
 GET /api/upload-image?file=7a8b516f-87bd-4453-bf6c-cceef7887a18.webp 200 in 10ms (next.js: 5ms, application-code: 5ms)
 GET /api/upload-image?file=b004b77d-366e-4bf0-af8f-467d33376ec6.webp 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=7ed15d18-b0ac-4782-860c-b648f0db2f5d.webp 200 in 18ms (next.js: 5ms, application-code: 13ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1862µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 7ms (next.js: 1505µs, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 7ms (next.js: 1722µs, application-code: 5ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1551µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 7ms (next.js: 1470µs, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1488µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1854µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 16ms (next.js: 3ms, application-code: 12ms)
 GET / 200 in 100ms (next.js: 2ms, application-code: 97ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 15ms (next.js: 3ms, application-code: 12ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 31ms (next.js: 5ms, application-code: 26ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 32ms (next.js: 9ms, application-code: 23ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 33ms (next.js: 13ms, application-code: 20ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 35ms (next.js: 17ms, application-code: 18ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 24ms (next.js: 1755µs, application-code: 22ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 23ms (next.js: 10ms, application-code: 12ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1803µs, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 7ms (next.js: 1648µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 7ms (next.js: 1716µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 7ms (next.js: 1477µs, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 7ms (next.js: 1719µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 7ms (next.js: 1832µs, application-code: 5ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1780µs, application-code: 7ms)
 GET / 200 in 75ms (next.js: 1777µs, application-code: 73ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 15ms (next.js: 3ms, application-code: 13ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 11ms (next.js: 2ms, application-code: 8ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 30ms (next.js: 3ms, application-code: 27ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 23ms (next.js: 3ms, application-code: 20ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 30ms (next.js: 12ms, application-code: 18ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 20ms (next.js: 5ms, application-code: 15ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 22ms (next.js: 12ms, application-code: 10ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1883µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1912µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1679µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1468µs, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1764µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 7ms (next.js: 1867µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 11ms (next.js: 1747µs, application-code: 9ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 7ms (next.js: 1479µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET / 200 in 109ms (next.js: 4ms, application-code: 105ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 21ms (next.js: 5ms, application-code: 15ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 22ms (next.js: 4ms, application-code: 18ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 30ms (next.js: 3ms, application-code: 27ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 36ms (next.js: 6ms, application-code: 30ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 37ms (next.js: 12ms, application-code: 26ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 23ms (next.js: 6ms, application-code: 17ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 27ms (next.js: 10ms, application-code: 17ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 17ms (next.js: 4ms, application-code: 13ms)
